component_name,component_link,AMP_Molex_4pin_Connectors,ATX_4pin_Connectors,Color,EPS_8pin_Connectors,Efficiency_Rating,Fanless,Inferred_,Length,Manufacturer,Modular,PCIe_12pin_Connectors,PCIe_16pin_12VHPWR_12V2x6_Connectors,PCIe_62pin_Connectors,PCIe_6pin_Connectors,PCIe_8pin_Connectors,Part_#_#,SATA_Connectors,Type,Wattage,
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/tWMTwP/cooler-master-mwe-gold-850-v2-850-w-80-gold-certified-fully-modular-atx-power-supply-mpe-8501-afaag-us,4,0,Black,2,80+ Gold,No,,160 mm,Cooler Master,Full,0,0,4,0,0,MPE-8501-AFAAG-US; MPE-8501-AFAAG-U2; MPE-8501-AFAAG-UK; MPE-8501-AFAAG-EU; MPE-8501-AFAAG-JP; MPE-8501-AFAAG-AU,12,ATX,850 W,,MWE Gold 850 - V2
,https://pcpartpicker.com/product/qDLdnQ/nzxt-c850-2024-850-w-80-gold-certified-fully-modular-atx-power-supply-pa-8g2bb-us,4,0,Black,2,80+ Gold,No,,160 mm,NZXT,Full,0,1,3,0,0,PA-8G2BB-US; PA-8G2BB-AU; PA-8G2BB-EU; PA-8G2BB-UK,12,ATX,850 W,,C850 (2024)
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/9KGbt6/corsair-rm850-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020232-na,4,0,White / Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020232-NA; CP-9020232-UK; CP-9020232-AU,14,ATX,850 W,,RM850
,https://pcpartpicker.com/product/Wbhj4D/thermaltake-smart-500-w-80-certified-atx-power-supply-ps-spd-0500npcwus-w,6,0,,1,80+,No,,140 mm,Thermaltake,No,0,0,2,0,0,PS-SPD-0500NPCWUS-W,5,ATX,500 W,,"+3.3V@20A, +5V@15A, +12V@35A, -12V@0.5A, +5VSB@2.5A"
,https://pcpartpicker.com/product/ZsTZxr/corsair-sf850-2024-850-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020256,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,3,0,0,CP-9020256; CP-9020256-NA; CP-9020256-AU; CP-9020256-UK; CP-9020256-EU,8,SFX,850 W,,SF850 (2024)
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,https://pcpartpicker.com/product/7Dx9TW/corsair-rm850x-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020093-na,8,0,,2,80+ Gold,No,,180 mm,Corsair,Full,0,0,6,0,0,CP-9020093-NA; RM850x; CP-9020093-UK,10,ATX,850 W,,RM850x
,https://pcpartpicker.com/product/6NcG3C/corsair-rm750x-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020199-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020199-NA; CP-9020199-UK; CP-9020199-EU; CP-9020199-AU,10,ATX,750 W,,RM750x (2021)
,https://pcpartpicker.com/product/9htQzy/be-quiet-straight-power-11-750w-80-gold-certified-fully-modular-atx-power-supply-bn283,8,0,,2,80+ Gold,No,,170 mm,be quiet!,Full,0,0,4,0,0,BN283; BN619,11,ATX,750 W,,Straight Power 11 750W
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/4ZRwrH/corsair-rm850e-2023-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020263-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020263-NA; CP-9020263-EU; CP-9020263-UK; CP-9020263-AU,7,ATX,850 W,,RM850e (2023)
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,https://pcpartpicker.com/product/dMM323/evga-supernova-750-g3-750-w-80-gold-certified-fully-modular-atx-power-supply-220-g3-0750,4,0,,2,80+ Gold,No,,150 mm,EVGA,Full,0,0,4,0,0,220-G3-0750; 220-G3-0750-X1; 220-G3-0750-X3; 220-G3-0750-X2,9,ATX,750 W,,SuperNOVA 750 G3
,https://pcpartpicker.com/product/YYZ9TW/nzxt-c850-2022-850-w-80-gold-certified-fully-modular-atx-power-supply-pa-8g1bb-us,6,0,Black,2,80+ Gold,No,,150 mm,NZXT,Full,0,0,6,0,0,PA-8G1BB-US; PA-8G1BB-EU; PA-8G1BB-UK; PA-8G1BB-AU; PA-8G1BB-JP; PA-8G1BB-WO,6,ATX,850 W,,C850 (2022)
,https://pcpartpicker.com/product/LMn9TW/corsair-rm1200x-shift-1200-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020254-na,8,0,Black,2,80+ Gold,No,,180 mm,Corsair,Full / Side,0,1,8,0,0,CP-9020254-NA; CP-9020254-UK; CP-9020254-AU; CP-9020254-EU,16,ATX,1200 W,,RM1200x SHIFT
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/6Y66Mp/corsair-rm750-2019-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020195-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,6,0,0,CP-9020195-NA; CP-9020195-UK; CP-9020195-AU; CP-9020195-WW; CP-9020195-EU,10,ATX,750 W,,RM750 (2019)
,https://pcpartpicker.com/product/nCzXsY/vetroo-gv1000-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-psu-vt-gv1000bk,6,0,Black,2,80+ Gold,No,,140 mm,Vetroo,Full,0,1,6,0,0,CP-PSU-VT-GV1000(BK); CP-PSU-VT-1000G5 (BK),8,ATX,1000 W,,GV1000
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/XZsV3C/corsair-rm1000x-2024-1000-w-fully-modular-atx-power-supply-cp-9020271-na,6,0,Black,2,,No,,160 mm,Corsair,Full,0,1,4,0,0,CP-9020271-NA; CP-9020271-EU; CP-9020271-AU; CP-9020271-UK,12,ATX,1000 W,,RM1000x (2024)
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/PvDzK8/evga-supernova-850-g3-850-w-80-gold-certified-fully-modular-atx-power-supply-220-g3-0850,4,0,,2,80+ Gold,No,,150 mm,EVGA,Full,0,0,4,0,0,220-G3-0850; 220-G3-0850-X1; 220-G3-0850-X2; 220-G3-0850-X3,9,ATX,850 W,,SuperNOVA 850 G3
,https://pcpartpicker.com/product/kz7CmG/evga-650-gq-650-w-80-gold-certified-semi-modular-atx-power-supply-210-gq-0650,3,0,,2,80+ Gold,No,,165 mm,EVGA,Semi,0,0,4,0,0,210-GQ-0650; 210-GQ-0650-V1; 210-GQ-0650-V2; 210-GQ-0650-V3,9,ATX,650 W,,650 GQ
,https://pcpartpicker.com/product/3VK7YJ/ocz-power-supply-oczzx850w,9,0,,2,80+ Gold,No,,175 mm,OCZ,Semi,0,0,4,0,0,OCZ-ZX850W,12,ATX,850 W,,"+3.3V@24A, +5V@30A, +12V1@70A, -12V@0.5A, +5VSB@3.0A"
,https://pcpartpicker.com/product/6NcG3C/corsair-rm750x-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020199-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020199-NA; CP-9020199-UK; CP-9020199-EU; CP-9020199-AU,10,ATX,750 W,,RM750x (2021)
,https://pcpartpicker.com/product/B8YfrH/corsair-rm1000e-2025-1000-w-fully-modular-atx-power-supply-cp-9020297-na,2,0,Black,2,,No,,140 mm,Corsair,Full,0,1,4,0,0,CP-9020297-NA; CP-9020297-UK; CP-9020297-AU; CP-9020297-EU,6,ATX,1000 W,,RM1000e (2025)
,https://pcpartpicker.com/product/W4Tp99/gigabyte-ud750gm-750-w-80-gold-certified-fully-modular-atx-power-supply-gp-ud750gm,3,0,Black,2,80+ Gold,No,,140 mm,Gigabyte,Full,0,0,4,0,0,GP-UD750GM,8,ATX,750 W,,UD750GM
,https://pcpartpicker.com/product/VgQG3C/corsair-rm850x-2018-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020180-na,2,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,6,0,0,CP-9020180-NA; CP-9020180-EU; CP-9020180-UK,10,ATX,850 W,,RM850x (2018)
,https://pcpartpicker.com/product/vQjG3C/silverstone-sx600-g-600-w-80-gold-certified-fully-modular-sfx-power-supply-sst-sx600-g,2,0,Black,1,80+ Gold,No,,100 mm,Silverstone,Full,0,0,2,0,0,SST-SX600-G; SX600-G,4,SFX,600 W,,SX600-G
,https://pcpartpicker.com/product/Wbhj4D/thermaltake-smart-500-w-80-certified-atx-power-supply-ps-spd-0500npcwus-w,6,0,,1,80+,No,,140 mm,Thermaltake,No,0,0,2,0,0,PS-SPD-0500NPCWUS-W,5,ATX,500 W,,"+3.3V@20A, +5V@15A, +12V@35A, -12V@0.5A, +5VSB@2.5A"
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,https://pcpartpicker.com/product/JkKKHx/corsair-cx750m-2021-750-w-80-bronze-certified-semi-modular-atx-power-supply-cp-9020222-na,4,0,Black,2,80+ Bronze,No,,140 mm,Corsair,Semi,0,0,4,0,0,CP-9020222-NA; CP-9020222-UK; CP-9020222-EU; CP-9020222-AU,8,ATX,750 W,,CX750M (2021)
,https://pcpartpicker.com/product/ZsTZxr/corsair-sf850-2024-850-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020256,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,3,0,0,CP-9020256; CP-9020256-NA; CP-9020256-AU; CP-9020256-UK; CP-9020256-EU,8,SFX,850 W,,SF850 (2024)
,https://pcpartpicker.com/product/YYZ9TW/nzxt-c850-2022-850-w-80-gold-certified-fully-modular-atx-power-supply-pa-8g1bb-us,6,0,Black,2,80+ Gold,No,,150 mm,NZXT,Full,0,0,6,0,0,PA-8G1BB-US; PA-8G1BB-EU; PA-8G1BB-UK; PA-8G1BB-AU; PA-8G1BB-JP; PA-8G1BB-WO,6,ATX,850 W,,C850 (2022)
,https://pcpartpicker.com/product/3hkwrH/corsair-cx550m-550-w-80-bronze-certified-semi-modular-atx-power-supply-cp-9020102-na,4,0,,1,80+ Bronze,No,,140 mm,Corsair,Semi,0,0,2,0,0,CP-9020102-NA; CP-9020102-EU; CP-9020102-AU; CP-9020102-UK,5,ATX,550 W,,CX550M
,https://pcpartpicker.com/product/64cMnQ/seasonic-focus-plus-gold-750w-80-gold-certified-fully-modular-atx-power-supply-ssr-750fx,3,0,,2,80+ Gold,No,,140 mm,SeaSonic,Full,0,0,4,0,0,SSR-750FX,8,ATX,750 W,,FOCUS Plus 750 Gold,"+3.3V@20A, +5V@20A, +12V@62A, -12V@0.3A, +5Vsb@3A"
,https://pcpartpicker.com/product/sscG3C/cooler-master-mwe-gold-v2-750-w-80-gold-certified-fully-modular-atx-power-supply-mpe-7501-afaag-us,4,0,Black,2,80+ Gold,No,,160 mm,Cooler Master,Full,0,0,4,0,0,MPE-7501-AFAAG-US; MPE-7501-AFAAG-UK; MPE-7501-AFAAG-EU; MPE-7501-AFAAG-ST; MPE-7501-AFAAG-AU; MPE-7501-AFAAG-BR; MPE-7501-AFAAG-KR; MPE-7501-AFAAG-TW; MPE-7501-AFAAG-JP; MPE-7501-AFAAG-IN,12,ATX,750 W,,MWE GOLD 750 V2 FULL MODULAR
,https://pcpartpicker.com/product/XCjG3C/evga-500-w1-500-w-80-certified-atx-power-supply-100-w1-0500-kr,3,0,,1,80+,No,,139 mm,EVGA,No,0,0,2,0,0,100-W1-0500-KR; 100-W1-0500-K2; 100-W1-0500-K3,6,ATX,500 W,,500 W1
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/rt8H99/evga-750-gq-750-w-80-gold-certified-semi-modular-atx-power-supply-210-gq-0750,3,0,,2,80+ Gold,No,,165 mm,EVGA,Semi,0,0,6,0,0,210-GQ-0750; 210-GQ-0750-V1; 210-GQ-0750-V2; 210-GQ-0750-V3,9,ATX,750 W,,750 GQ
,https://pcpartpicker.com/product/6NcG3C/corsair-rm750x-2021-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020199-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020199-NA; CP-9020199-UK; CP-9020199-EU; CP-9020199-AU,10,ATX,750 W,,RM750x (2021)
,https://pcpartpicker.com/product/bGJp99/corsair-rm750x-shift-750-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020251-na,4,0,Black,2,80+ Gold,No,,160 mm,Corsair,Full / Side,0,1,3,0,0,CP-9020251-NA; CP-9020251-UK; CP-9020251-EU; CP-9020251-AU,12,ATX,750 W,,RM750x SHIFT
,https://pcpartpicker.com/product/4ZRwrH/corsair-rm850e-2023-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020263-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020263-NA; CP-9020263-EU; CP-9020263-UK; CP-9020263-AU,7,ATX,850 W,,RM850e (2023)
,https://pcpartpicker.com/product/26rRsY/corsair-rm850x-2021-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020200-na,4,0,Black,3,80+ Gold,No,,160 mm,Corsair,Full,0,0,4,0,0,CP-9020200-NA; CP-9020200-UK; CP-9020200-EU; CP-9020200-AU,14,ATX,850 W,,RM850x (2021)
,https://pcpartpicker.com/product/4ZRwrH/corsair-rm850e-2023-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020263-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020263-NA; CP-9020263-EU; CP-9020263-UK; CP-9020263-AU,7,ATX,850 W,,RM850e (2023)
,https://pcpartpicker.com/product/4ZFKHx/evga-supernova-750-ga-750-w-80-gold-certified-fully-modular-atx-power-supply-220-ga-0750-x1,4,0,Black,2,80+ Gold,No,,150 mm,EVGA,Full,0,0,3,0,0,220-GA-0750-X1,6,ATX,750 W,,SuperNOVA 750 GA
,https://pcpartpicker.com/product/MfJwrH/evga-supernova-750-g2-750-w-80-gold-certified-fully-modular-atx-power-supply-220-g2-0750-xr,4,0,,2,80+ Gold,No,,180 mm,EVGA,Full,0,0,4,0,0,220-G2-0750-XR; 220-G2-0750-X2; 220-G2-0750-X3,9,ATX,750 W,,SuperNOVA 750 G2,+5V@24A +3.3V@24A +12V@62.4A<br/>-12V@0.5A +5Vsb@2.5A
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/fxGhP6/corsair-rm1000e-2023-1000-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020264-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,6,0,0,CP-9020264-NA; CP-9020264-AU; CP-9020264-UK; CP-9020264-EU,7,ATX,1000 W,,RM1000e (2023)
,https://pcpartpicker.com/product/vY4Zxr/corsair-rm850x-2024-850-w-fully-modular-atx-power-supply-cp-9020270-na,3,0,Black,2,,No,,160 mm,Corsair,Full,0,1,3,0,0,CP-9020270-NA; CP-9020270-EU; CP-9020270-AU; CP-9020270-UK,8,ATX,850 W,,RM850x (2024)
,https://pcpartpicker.com/product/JkKKHx/corsair-cx750m-2021-750-w-80-bronze-certified-semi-modular-atx-power-supply-cp-9020222-na,4,0,Black,2,80+ Bronze,No,,140 mm,Corsair,Semi,0,0,4,0,0,CP-9020222-NA; CP-9020222-UK; CP-9020222-EU; CP-9020222-AU,8,ATX,750 W,,CX750M (2021)
,https://pcpartpicker.com/product/XNt9TW/lian-li-sp750-750-w-80-gold-certified-fully-modular-sfx-power-supply-sp750w,4,0,White,2,80+ Gold,No,,100 mm,Lian Li,Full,0,0,3,0,0,SP750W,8,SFX,750 W,,SP750
,https://pcpartpicker.com/product/LMn9TW/corsair-rm1200x-shift-1200-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020254-na,8,0,Black,2,80+ Gold,No,,180 mm,Corsair,Full / Side,0,1,8,0,0,CP-9020254-NA; CP-9020254-UK; CP-9020254-AU; CP-9020254-EU,16,ATX,1200 W,,RM1200x SHIFT
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/zdvqqs/evga-550-b5-550-w-80-bronze-certified-fully-modular-atx-power-supply-220-b5-0550-v1,3,0,Black,1,80+ Bronze,No,,150 mm,EVGA,Full,0,0,2,0,0,220-B5-0550-V1,6,ATX,550 W,,550 B5
,https://pcpartpicker.com/product/nJrmP6/corsair-sf750-2018-750-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020186-na,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,0,4,0,0,CP-9020186-NA; CP-9020186-EU; CP-9020186-UK; CP-9020186-AU,8,SFX,750 W,,SF750 (2018)
,https://pcpartpicker.com/product/LxsV3C/corsair-sf850l-850-w-80-gold-certified-fully-modular-sfx-power-supply-cp-9020245-na,3,0,Black,2,80+ Gold,No,,130 mm,Corsair,Full,0,1,4,0,0,CP-9020245-NA; CP-9020245-UK; CP-9020245-DE,8,SFX,850 W,,SF850L
,https://pcpartpicker.com/product/W4Tp99/gigabyte-ud750gm-750-w-80-gold-certified-fully-modular-atx-power-supply-gp-ud750gm,3,0,Black,2,80+ Gold,No,,140 mm,Gigabyte,Full,0,0,4,0,0,GP-UD750GM,8,ATX,750 W,,UD750GM
,https://pcpartpicker.com/product/8ZmNnQ/corsair-rm750x-shift-750-w-80-gold-certified-fully-modular-side-interface-atx-power-supply-cp-9020273-na,4,0,White,2,80+ Gold,No,,160 mm,Corsair,Full / Side,0,1,3,0,0,CP-9020273-NA; CP-9020273-UK; CP-9020273-AU; CP-9020273-EU,12,ATX,750 W,,RM750x SHIFT
,https://pcpartpicker.com/product/Wbhj4D/thermaltake-smart-500-w-80-certified-atx-power-supply-ps-spd-0500npcwus-w,6,0,,1,80+,No,,140 mm,Thermaltake,No,0,0,2,0,0,PS-SPD-0500NPCWUS-W,5,ATX,500 W,,"+3.3V@20A, +5V@15A, +12V@35A, -12V@0.5A, +5VSB@2.5A"
,https://pcpartpicker.com/product/MLzhP6/asus-tuf-gaming-850g-850-w-80-gold-certified-fully-modular-atx-power-supply-90ye00s2-b0na00,4,0,Black,2,80+ Gold,No,,150 mm,Asus,Full,0,1,3,0,0,90YE00S2-B0NA00; TUF-GAMING-850G,5,ATX,850 W,,TUF Gaming 850G
,https://pcpartpicker.com/product/ZsTZxr/corsair-sf850-2024-850-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020256,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,3,0,0,CP-9020256; CP-9020256-NA; CP-9020256-AU; CP-9020256-UK; CP-9020256-EU,8,SFX,850 W,,SF850 (2024)
,https://pcpartpicker.com/product/YRJp99/corsair-rm750e-2023-750-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020262-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020262-NA; CP-9020262-UK; CP-9020262-EU; CP-9020262-AU,7,ATX,750 W,,RM750e (2023)
,https://pcpartpicker.com/product/4ZRwrH/corsair-rm850e-2023-850-w-80-gold-certified-fully-modular-atx-power-supply-cp-9020263-na,4,0,Black,2,80+ Gold,No,,140 mm,Corsair,Full,0,1,3,0,0,CP-9020263-NA; CP-9020263-EU; CP-9020263-UK; CP-9020263-AU,7,ATX,850 W,,RM850e (2023)
,https://pcpartpicker.com/product/JfBrxr/corsair-tx750m-gold-750-w-80-gold-certified-semi-modular-atx-power-supply-cp-9020131-na,7,0,,1,80+ Gold,No,,140 mm,Corsair,Semi,0,0,4,0,0,CP-9020131-NA; CP-9020131-UK,8,ATX,750 W,,TX750M Gold,"+3.3V@25A, +5V@25A, +12V@62A, -12V@0.8A, +5TX-MB@3A"
,No Link,,,,,,,,,,,,,,,,,,,,
,https://pcpartpicker.com/product/kCtQzy/evga-500-br-500-w-80-bronze-certified-atx-power-supply-100-br-0500-k1,3,0,,1,80+ Bronze,No,,140 mm,EVGA,No,0,0,2,0,0,100-BR-0500-K1; 100-BR-0500-K2; 100-BR-0500-K3,6,ATX,500 W,,500 BR
,https://pcpartpicker.com/product/dCs8TW/seasonic-focus-plus-platinum-750w-80-platinum-certified-fully-modular-atx-power-supply-ssr-750px,3,0,,2,80+ Platinum,No,,140 mm,SeaSonic,Full,0,0,4,0,0,SSR-750PX,8,ATX,750 W,,"+3.3V@20A, +5V@20A, +12V@62A, -12V@0.3A, +5VSB@3.0A"
,https://pcpartpicker.com/product/p34Zxr/deepcool-px1000g-1000-w-80-gold-certified-fully-modular-atx-power-supply-r-pxa00g-fc0b-us,4,0,Black,2,80+ Gold,No,,160 mm,Deepcool,Full,0,1,3,0,0,R-PXA00G-FC0B-US; R-PXA00G-FC0B-CN; R-PXA00G-FC0B-AU; R-PXA00G-FC0B-UK; R-PXA00G-FC0B-JP; R-PXA00G-FC0B-BP; R-PXA00G-FC0B-WO; R-PXA00G-FC0B-EU,8,ATX,1000 W,,PX1000G
,https://pcpartpicker.com/product/zQNxFT/evga-supernova-1000-gt-1000-w-80-gold-certified-fully-modular-atx-power-supply-220-gt-1000-x1,4,0,Black,2,80+ Gold,No,,150 mm,EVGA,Full,0,0,8,0,0,220-GT-1000-X1; 220-GT-1000-X2,12,ATX,1000 W,,SuperNOVA 1000 GT
,https://pcpartpicker.com/product/RLZXsY/nzxt-c1500-1500-w-80-platinum-certified-fully-modular-atx-power-supply-pa-5p1bb-us,4,0,Black,2,80+ Platinum,No,,180 mm,NZXT,Full,0,2,6,0,0,PA-5P1BB-US; PA-5P1BB-EU; PA-5P1BB-AU; PA-5P1BB-UK,12,ATX,1500 W,,C1500
,https://pcpartpicker.com/product/kCtQzy/evga-500-br-500-w-80-bronze-certified-atx-power-supply-100-br-0500-k1,3,0,,1,80+ Bronze,No,,140 mm,EVGA,No,0,0,2,0,0,100-BR-0500-K1; 100-BR-0500-K2; 100-BR-0500-K3,6,ATX,500 W,,500 BR
,https://pcpartpicker.com/product/dCs8TW/seasonic-focus-plus-platinum-750w-80-platinum-certified-fully-modular-atx-power-supply-ssr-750px,3,0,,2,80+ Platinum,No,,140 mm,SeaSonic,Full,0,0,4,0,0,SSR-750PX,8,ATX,750 W,,"+3.3V@20A, +5V@20A, +12V@62A, -12V@0.3A, +5VSB@3.0A"
,https://pcpartpicker.com/product/TsTZxr/corsair-sf750-2024-750-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020284,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,1,2,0,0,CP-9020284; CP-9020284-UK; CP-9020284-AU; CP-9020284-NA; CP-9020284-EU,8,SFX,750 W,,SF750 (2024)
,https://pcpartpicker.com/product/nJrmP6/corsair-sf750-2018-750-w-80-platinum-certified-fully-modular-sfx-power-supply-cp-9020186-na,3,0,Black,2,80+ Platinum,No,,100 mm,Corsair,Full,0,0,4,0,0,CP-9020186-NA; CP-9020186-EU; CP-9020186-UK; CP-9020186-AU,8,SFX,750 W,,SF750 (2018)
